kipping  Si.electrophilicity
skipping  Si.group
skipping  Si.ionic_radii
skipping  Si.isotopes
skipping  Si.oxistates
skipping  Si.sconst
    @test check(Si.abundance_crust, 282000.0)
    @test check(Si.abundance_sea, 2.2)
    @test check(Si.annotation, "")
    @test check(Si.atomic_number, 14)
    @test check(Si.atomic_radius, 110.0)
    @test check(Si.atomic_radius_rahm, 231.99999999999997)
    @test check(Si.atomic_volume, 12.1)
    @test check(Si.atomic_weight, 28.085)
    @test check(Si.atomic_weight_uncertainty, None)
    @test check(Si.block, "p")
    @test check(Si.boiling_point, 2628.0)
    @test check(Si.c6, 305.0)
    @test check(Si.c6_gb, 308.0)
    @test check(Si.cas, "7440-21-3")
    @test check(Si.covalent_radius_bragg, 117.0)
    @test check(Si.covalent_radius_cordero, 111.00000000000001)
    @test check(Si.covalent_radius_pyykko, 115.99999999999999)
    @test check(Si.covalent_radius_pyykko_double, 107.0)
    @test check(Si.covalent_radius_pyykko_triple, 102.0)
    @test check(Si.cpk_color, "#daa520")
    @test check(Si.density, 2.3296)
    @test check(Si.description, "Metalloid element belonging to group 14 of the periodic table. It is the second most abundant element in the Earth's crust, making up 25.7% of it by weight. Chemically less reactive than carbon. First identified by Lavoisier in 1787 and first isolated in 1823 by Berzelius.")
    @test check(Si.dipole_polarizability, 37.3)
    @test check(Si.dipole_polarizability_unc, 0.7)
    @test check(Si.discoverers, "Jöns Berzelius")
    @test check(Si.discovery_location, "Sweden")
    @test check(Si.discovery_year, 1824)
    @test check(Si.electron_affinity, 1.3895211)
    @test check(Si.electrons, 14)
    @test check(Si.evaporation_heat, 383.0)
    @test check(Si.fusion_heat, 50.6)
    @test check(Si.gas_basicity, 814.1)
    @test check(Si.geochemical_class, "major")
    @test check(Si.glawe_number, 85)
    @test check(Si.goldschmidt_class, "litophile")
    @test check(Si.group_id, 14)
    @test check(Si.heat_of_formation, 450.0)
    @test check(Si.inchi, "InchI=1S/Si")
    @test check(Si.is_monoisotopic, None)
    @test check(Si.is_radioactive, False)
    @test check(Si.jmol_color, "#f0c8a0")
    @test check(Si.lattice_constant, 5.43)
    @test check(Si.lattice_structure, "DIA")
    @test check(Si.mass_number, 28)
    @test check(Si.melting_point, 1683.0)
    @test check(Si.mendeleev_number, 88)
    @test check(Si.metallic_radius, 117.0)
    @test check(Si.metallic_radius_c12, 138.0)
    @test check(Si.molar_heat_capacity, 19.99)
    @test check(Si.molcas_gv_color, "#f0c8a0")
    @test check(Si.name, "Silicon")
    @test check(Si.name_origin, "Latin: silex, silicus, (flint).")
    @test check(Si.neutrons, 14)
    @test check(Si.nist_webbook_url, "https://webbook.nist.gov/cgi/inchi/InchI%3D1S/Si")
    @test check(Si.period, 3)
    @test check(Si.pettifor_number, 85)
    @test check(Si.proton_affinity, 837.0)
    @test check(Si.protons, 14)
    @test check(Si.series, "Metalloids")
    @test check(Si.sources, "Makes up major portion of clay, granite, quartz (SiO2), and sand. Commercial production depends on a reaction between sand (SiO2) and carbon at a temperature of around 2200 °C.")
    @test check(Si.specific_heat_capacity, 0.712)
    @test check(Si.symbol, "Si")
    @test check(Si.thermal_conductivity, 149.0)
    @test check(Si.uses, "Used in glass as silicon dioxide (SiO2). Silicon carbide (SiC) is one of the hardest substances known and used in polishing. Also the crystalline form is used in semiconductors.")
    @test check(Si.vdw_radius, 210.0)
    @test check(Si.vdw_radius_alvarez, 219.0)
    @test check(Si.vdw_radius_batsanov, 210.0)
    @test check(Si.vdw_radius_bondi, 210.0)
    @test check(Si.vdw_radius_dreiding, 426.99999999999994)
    @test check(Si.vdw_radius_mm3, 229.0)
    @test check(Si.vdw_radius_rt, None)
    @test check(Si.vdw_radius_truhlar, None)
    @test check(Si.vdw_radius_uff, 429.5)
