atomic_number,Allen,Allred-Rochow,Cottrell-Sutton,Ghosh,Gordy,Li-Xue,Martynov-Batsanov,Mulliken,Nagle,Pauling,Sanderson
1,13.61,0.0009765625,0.1767766952966369,0.2638,0.03125,"{('I', ''): -3.540721753312244, ('II', ''): -21.244330519873465}",3.6876054568155743,6.799217002568,0.6053881942690544,2.2,2.1877707662405763
2,24.59,0.0008034026465028355,0.1922407910385578,0.442712,0.03695652173913044,{},6.2851074392567075,12.293693968,1.1306394133057651,,1.0
3,5.392,7.34920006783877e-05,0.0988657478109864,0.105093,0.009774436090225564,"{('IV', ''): 1.7160634314550876, ('VI', ''): 1.3919181166246821, ('VIII', ''): 1.1818172688322772}",2.3220066238062285,2.6958573805,0.18264990313234755,0.98,0.04886792741108169
4,9.323,0.00018742791234140717,0.13826657968874304,0.144986,0.01911764705882353,{},3.710380842986337,4.6613495,0.37561480338427883,1.57,0.12684726097522822
5,12.13,0.00035986159169550173,0.17489492643904125,0.184886,0.03058823529411765,{},4.877958213569827,4.1490095,0.526973930630441,2.04,0.2546273629910441
6,15.05,0.0005777777777777778,0.20816659994661327,0.22477600000000003,0.043333333333333335,{},6.083300009041146,5.630148,0.7073926058302301,2.55,0.427525037037037
7,18.13,0.0007736560206308273,0.23437059855022074,0.26493,0.054929577464788736,{},7.306768232262469,7.267065,0.8774979183239392,3.04,0.5774819510384563
8,21.36,0.001146384479717813,0.26874192494328497,0.304575,0.07222222222222222,{},8.496136416042294,6.809027,1.0422177377665125,3.44,0.9416494074114066
9,24.8,0.00126953125,0.2850438562747845,0.344443,0.08125,{},9.701807858037888,8.71141,1.2323729180642682,3.98,1.017681322991848
10,28.31,0.0013031855647137448,0.2954884648100851,0.38439,0.08731343283582091,{},10.918388789102538,,1.4432545345333592,,1.0
11,5.14,9.157127991675336e-05,0.1191366794362541,0.093214,0.01419354838709677,"{('IV', ''): 1.5718156741674212, ('V', ''): 1.5580278173764788, ('VI', ''): 1.5311652688010222, ('VII', ''): 1.4096442157215758, ('VIII', ''): 1.3455694786433225, ('IX', ''): 1.2870664578327433, ('XII', ''): 1.1608834717707095}",2.2669531755199532,2.56953835,0.18317694670774523,0.93,0.09459763697509314
12,7.646,0.00014750789296620256,0.14319077177773068,0.121644,0.020503597122302156,{},3.367603153579709,,0.3039834927283264,1.31,0.1524210584692021
